[1]  366 1268
iter  80 value 60.009942
iter  20 value 67.637529
iter  90 value 60.008285
iter  80 value 7.638678
iter 100 value 60.007837
final  value 60.007837 
stopped after 100 iterations
iter  30 value 63.752326
iter 100 value 7.661019
final  value 7.661019 
stopped after 100 iterations
iter  40 value 63.277900
iter  50 value 63.268016
final  value 63.268010 
converged
Fitting Repeat 1 

iter  90 value 7.612874
# weights:  128
initial  value 144.413361 
iter  10 value 80.563331
iter  20 value 44.478413
Fitting Repeat 1 

iter 100 value 7.532489
final  value 7.532489 
stopped after 100 iterations
iter  30 value 35.805794
# weights:  128
initial  value 120.558625 
iter  40 value 33.427682
iter  10 value 77.446985
iter  50 value 32.558470
iter  20 value 59.408825
iter  60 value 32.156280
iter  70 value 31.992481
iter  30 value 52.053601
Fitting Repeat 2 

iter  80 value 31.872835
iter  40 value 48.413277
# weights:  212
iter  90 value 31.758180
initial  value 159.350769 
iter  50 value 45.135241
Fitting Repeat 3 

iter 100 value 30.588556
final  value 30.588556 
stopped after 100 iterations
Fitting Repeat 4 

Fitting Repeat 3 

# weights:  212
iter  10 value 83.570748
initial  value 118.199557 
# weights:  212
Fitting Repeat 3 

# weights:  212
initial  value 124.745303 
initial  value 132.411463 
# weights:  44
initial  value 144.215037 
iter  20 value 43.941003
iter  10 value 77.670852
iter  20 value 67.383021
iter  30 value 55.069712
iter  40 value 52.426618
iter  60 value 44.651942
iter  30 value 30.719088
iter  10 value 56.461312
iter  50 value 50.079762
iter  60 value 49.891413
iter  70 value 43.718523
iter  40 value 25.870223
iter  80 value 43.519867
iter  10 value 91.268922
iter  90 value 43.085323
iter  50 value 25.010613
iter 100 value 42.592331
final  value 42.592331 
stopped after 100 iterations
iter  20 value 80.923650
iter  20 value 41.584935
iter  60 value 24.732429
iter  10 value 48.872845
iter  70 value 49.823028
iter  80 value 49.798194
iter  30 value 77.988777
iter  90 value 49.782673
iter 100 value 49.774105
final  value 49.774105 
stopped after 100 iterations
iter  70 value 24.421642
iter  20 value 23.930358
iter  30 value 33.761388
iter  80 value 23.042361
Fitting Repeat 2 

iter  90 value 22.990909
Fitting Repeat 2 

# weights:  44
initial  value 137.342171 
iter 100 value 21.233308
final  value 21.233308 
stopped after 100 iterations
iter  10 value 80.040438
iter  40 value 77.842549
# weights:  128
iter  50 value 77.684342
initial  value 138.068023 
iter  10 value 133.907279
iter  30 value 20.141104
iter  40 value 32.866366
iter  40 value 19.793375
iter  20 value 71.656549
iter  30 value 64.639336
iter  40 value 62.874615
iter  50 value 62.774846
iter  60 value 62.772209
iter  20 value 95.720553
iter  30 value 82.932505
iter  40 value 80.492773
Fitting Repeat 2 

iter  50 value 32.810863
# weights:  128
iter  50 value 18.504381
initial  value 120.812849 
iter  60 value 77.217965
iter  60 value 32.733330
iter  10 value 72.978345
iter  60 value 17.767666
iter  20 value 54.577284
iter  70 value 77.023502
final  value 62.772208 
converged
iter  50 value 80.063611
iter  60 value 79.812671
iter  70 value 32.727015
iter  70 value 16.403791
iter  70 value 78.698438
Fitting Repeat 3 

iter  80 value 32.723600
Fitting Repeat 4 

iter  80 value 76.989124
iter  80 value 16.205619
iter  30 value 49.832060
# weights:  128
initial  value 142.851765 
# weights:  212
initial  value 110.583694 
iter  40 value 47.409528
iter  10 value 81.799388
iter  90 value 76.961491
Fitting Repeat 3 

iter  50 value 46.367759
iter  20 value 41.608854
# weights:  44
initial  value 155.350686 
iter  90 value 32.646642
iter  10 value 87.513968
iter  20 value 70.898085
iter  30 value 30.810232
iter  40 value 27.860500
iter  50 value 26.939564
iter  80 value 78.049785
iter  10 value 44.889102
iter  60 value 26.899457
iter  90 value 14.609261
iter  90 value 77.996212
iter 100 value 30.848280
iter  60 value 46.281246
final  value 30.848280 
stopped after 100 iterations
iter  70 value 24.314361
iter  80 value 24.214339
iter  70 value 46.267630
iter 100 value 32.614683
final  value 32.614683 
stopped after 100 iterations
iter 100 value 14.089605
final  value 14.089605 
stopped after 100 iterations
iter  90 value 22.605436
iter 100 value 77.962609
final  value 77.962609 
stopped after 100 iterations
iter  80 value 46.261346
iter 100 value 21.241689
final  value 21.241689 
stopped after 100 iterations
iter  90 value 46.260368
iter  30 value 64.543944
iter  40 value 63.684639
iter 100 value 46.260152
final  value 46.260152 
stopped after 100 iterations
iter  50 value 63.583678
iter  60 value 63.577695
final  value 63.577689 
converged
Fitting Repeat 5 

# weights:  212
initial  value 186.795837 
final  value 134.000000 
converged
iter  20 value 24.853912
Fitting Repeat 4 

iter  30 value 17.137159
# weights:  212
initial  value 121.375487 
iter  10 value 92.086304
iter  20 value 82.096756
Fitting Repeat 3 

iter  30 value 81.068934
# weights:  212
initial  value 137.278582 
iter  40 value 16.737387
iter  40 value 80.392682
iter  10 value 81.029893
iter  50 value 16.669015
Fitting Repeat 4 

# weights:  128
initial  value 106.876227 
iter  60 value 16.667097
Fitting Repeat 4 

iter  70 value 16.666691
# weights:  44
initial  value 122.155348 
iter  10 value 78.952118
final  value 16.666676 
converged
iter  20 value 59.528060
iter  50 value 72.176275
iter  30 value 53.778940
iter  40 value 52.165698
iter  50 value 51.301703
iter  60 value 51.062919
iter  20 value 48.518370
Fitting Repeatiter  70 value 49.431113
 4 

iter  80 value 49.044853
iter  90 value 48.990358
iter 100 value 48.968059
final  value 48.968059 
stopped after 100 iterations
# weights:  44
initial  value 116.124867 
iter  30 value 37.787853
iter  10 value 80.845082
iter  10 value 58.334211
iter  20 value 41.233810
iter  20 value 68.316428
iter  30 value 62.632251
iter  30 value 39.297772
Fitting Repeat 3 

iter  40 value 61.809600
iter  50 value 61.693324
iter  60 value 61.681610
iter  60 value 30.497361
iter  70 value 61.681303
iter  70 value 61.681303
iter  70 value 61.681303
final  value 61.681303 
converged
# weights:  128
initial  value 127.567346 
iter  70 value 27.953306
iter  40 value 36.970458
iter  10 value 70.582097
iter  50 value 36.825090
iter  40 value 37.735091
iter  20 value 52.907133
iter  50 value 37.651090
iter  60 value 37.404238
iter  80 value 27.428782
iter  30 value 46.967706
iter  60 value 35.442669
iter  40 value 44.330291
iter  50 value 41.213039
iter  90 value 25.345558
iter  70 value 35.730365
iter  60 value 39.946703
iter  80 value 35.553420
iter  70 value 35.201556
iter  70 value 38.838718
iter  80 value 38.696070
iter  90 value 35.239099
Fitting Repeat 5 

iter 100 value 35.128266
final  value 35.128266 
stopped after 100 iterations
iter  80 value 35.071559
iter 100 value 24.726545
final  value 24.726545 
stopped after 100 iterations
iter  90 value 38.694585
iter 100 value 38.694516
final  value 38.694516 
stopped after 100 iterations
# weights:  212
initial  value 98.022282 
iter  90 value 33.599514
Fitting Repeat 4 

# weights:  128
initial  value 172.525052 
iter 100 value 33.331749
final  value 33.331749 
stopped after 100 iterations
Fitting Repeat 5 

# weights:  128
initial  value 131.869736 
iter  10 value 104.840406
iter  20 value 63.716012
iter  30 value 50.719916
iter  10 value 72.846522
iter  10 value 62.945649
iter  40 value 46.137932
Fitting Repeat 5 

iter  20 value 43.968518
# weights:  44
initial  value 128.243861 
iter  30 value 40.228523
Fitting Repeat 4 

iter  50 value 45.142471
# weights:  212
iter  10 value 78.979565
initial  value 131.152631 
iter  20 value 69.779675
iter  40 value 37.301821
iter  60 value 44.041178
iter  50 value 34.092356
iter  10 value 56.142738
iter  30 value 65.490551
iter  40 value 64.075366
iter  20 value 28.737486
iter  30 value 15.875336
iter  20 value 38.035601
iter  40 value 14.472903
iter  50 value 13.999795
Fitting Repeat 5 

Fitting Repeat 5 

iter  30 value 30.115861
iter  60 value 32.136998
iter  70 value 31.658716
iter  60 value 13.950728
iter  70 value 42.030055
iter  50 value 63.703062
# weights:  128
# weights:  212iter  60 value 63.701273

initial  value 144.539682 
final  value 63.701270 
converged
iter  80 value 41.319432
iter  70 value 13.859973
iter  40 value 27.918504
initial  value 118.653801 
Fitting Repeat 5 

iter  10 value 74.436852
iter  80 value 13.819676
iter  20 value 58.528679
iter  10 value 57.736746
# weights:  44
iter  90 value 41.240812
initial  value 139.159946 
iter  10 value 134.223202
iter  80 value 31.501767
iter 100 value 41.206047
final  value 41.206047 
stopped after 100 iterations
iter  90 value 13.769576
iter  20 value 134.222190
iter  50 value 26.021137
iter  30 value 134.221176
iter  40 value 134.220159
iter  50 value 134.219138
iter  90 value 31.470149
iter  60 value 134.218113
iter  70 value 134.217084
iter  80 value 134.216049
iter 100 value 31.454628
final  value 31.454628 
stopped after 100 iterations
iter  90 value 134.215007
iter 100 value 134.213958
final  value 134.213958 
stopped after 100 iterations
iter 100 value 13.332321
final  value 13.332321 
stopped after 100 iterations
iter  20 value 31.531626
iter  30 value 50.118478
iter  40 value 48.388118
iter  30 value 23.719493
iter  60 value 25.934654
iter  70 value 25.919777
iter  40 value 20.949284
iter  50 value 18.173483
iter  80 value 25.913331
iter  90 value 25.910307
iter  50 value 46.490559
iter  60 value 17.758350
iter  60 value 46.184201
iter 100 value 25.907660
final  value 25.907660 
stopped after 100 iterations
iter  70 value 45.983289
iter  80 value 45.275678
iter  70 value 17.696996
iter  90 value 44.544387
iter 100 value 44.437241
final  value 44.437241 
stopped after 100 iterations
iter  80 value 15.777495
iter  90 value 15.698858
iter 100 value 15.654193
final  value 15.654193 
stopped after 100 iterations
Fitting Repeat 5 

Fitting Repeat 1 

# weights:  212
initial  value 202.458317 
# weights:  128
Fitting Repeat 1 

initial  value 128.948396 
iter  10 value 60.208209
iter  20 value 39.966544
iter  10 value 79.855500
iter  30 value 32.644391
# weights:  128
initial  value 110.174882 
iter  10 value 64.118427
iter  40 value 31.940447
iter  20 value 48.864159
iter  50 value 31.041220
iter  20 value 42.134267
iter  60 value 30.294652
iter  30 value 38.431804
iter  70 value 29.092895
iter  80 value 28.851120
iter  30 value 39.139073
iter  90 value 27.899805
iter  40 value 38.044642
iter  40 value 35.839401
iter 100 value 26.137433
final  value 26.137433 
stopped after 100 iterations
iter  50 value 37.701693
iter  60 value 37.564399
iter  50 value 34.626829
iter  60 value 33.858913
iter  70 value 36.476960
iter  80 value 35.829570
iter  90 value 35.329197
iter 100 value 33.994691
final  value 33.994691 
stopped after 100 iterations
iter  70 value 33.429318
iter  80 value 33.069054
Fitting Repeat 2 

# weights:  128
initial  value 134.454337 
iter  10 value 133.999326
iter  90 value 31.028997
iter 100 value 30.655030
final  value 30.655030 
stopped after 100 iterations
Fitting Repeat 2 

iter  20 value 133.999311
iter  30 value 133.999294
iter  40 value 133.999276
# weights:  128
initial  value 107.368930 
iter  10 value 67.603879
iter  20 value 48.852504
iter  50 value 133.999258
iter  60 value 133.999238
iter  70 value 133.999218
iter  30 value 43.302669
iter  40 value 41.460079
iter  50 value 41.395800
Fitting Repeat 1 

# weights:  212
iter  80 value 133.999196
initial  value 138.921839 
iter  90 value 133.999173
iter 100 value 133.999148
final  value 133.999148 
stopped after 100 iterations
iter  60 value 40.439899
Fitting Repeat 1 

iter  70 value 40.382317
# weights:  128
initial  value 124.857053 
iter  10 value 81.468435
iter  80 value 40.158163
Fitting Repeat 1 

iter  20 value 50.344511
# weights:  44
initial  value 154.710678 
Fitting Repeat 1 

iter  10 value 83.367406
iter  10 value 55.412335
# weights:  212
iter  90 value 40.046241
initial  value 140.486129 
final  value 134.000000 
converged
iter 100 value 40.032997
final  value 40.032997 
stopped after 100 iterations
iter  20 value 40.698187
iter  30 value 36.335837
iter  30 value 41.330248
iter  40 value 34.077768
iter  40 value 38.653162
iter  20 value 65.797651
iter  30 value 60.294380
iter  40 value 59.988821
iter  50 value 59.977670
final  value 59.976765 
converged
Fitting Repeat 1 

# weights:  44
initial  value 125.768193 
iter  50 value 33.500063
iter  10 value 103.672573
iter  20 value 98.400370
iter  30 value 78.016276
iter  40 value 56.640014
iter  50 value 38.228615
iter  50 value 53.301544
iter  60 value 52.979907
iter  60 value 33.484188
iter  60 value 38.088132
Fitting Repeat 3 

iter  70 value 33.479512
iter  80 value 33.476594
iter  90 value 33.033018
# weights:  128
initial  value 123.250757 
iter  70 value 52.941607
iter  80 value 52.923976
iter  10 value 63.111843
iter  70 value 37.910378
iter  90 value 52.914625
iter 100 value 52.911420
final  value 52.911420 
stopped after 100 iterations
iter  20 value 31.148231
iter  80 value 37.829485
iter 100 value 32.993116
final  value 32.993116 
stopped after 100 iterations
Fitting Repeat 3 

Fitting Repeat 2 

# weights:  128
initial  value 116.023472 
# weights:  44
initial  value 129.068952 
Fitting Repeat 2 

# weights:  212
initial  value 149.288264 
iter  90 value 37.795313
iter  30 value 26.107422
iter  10 value 65.571317
iter  10 value 73.172538
iter  40 value 24.818595
iter 100 value 37.792850
final  value 37.792850 
stopped after 100 iterations
iter  20 value 42.413033
iter  50 value 24.381185
iter  10 value 81.761286
iter  30 value 37.164467
iter  20 value 66.475740
iter  30 value 60.885033
iter  40 value 60.023869
iter  50 value 59.978162
iter  60 value 59.976781
final  value 59.976764 
converged
Fitting Repeat 2 

iter  20 value 51.657024
Fitting Repeat 2 

iter  40 value 35.841402
# weights:  128
iter  30 value 43.155726
iter  50 value 35.719028
initial  value 165.901403 
iter  60 value 23.072631
iter  60 value 35.608541
iter  70 value 22.894579
iter  70 value 35.199162
iter  80 value 22.861643
# weights:  212
initial  value 152.305958 
iter  80 value 34.767929
iter  90 value 22.835220
final  value 134.000000 
converged
final  value 134.000000 
converged
iter 100 value 22.668904
final  value 22.668904 
stopped after 100 iterations
iter  90 value 34.588300
iter 100 value 33.429327
final  value 33.429327 
stopped after 100 iterations
iter  40 value 39.004175
Fitting Repeat 1 

# weights:  128
initial  value 123.653493 
iter  10 value 58.500347
iter  50 value 37.653970
Fitting Repeat 4 

Fitting Repeat 3 

# weights:  128
initial  value 100.000039 
iter  60 value 37.064696
# weights:  44
initial  value 162.542086 
iter  20 value 37.372947
Fitting Repeat 4 

Fitting Repeat 2 

iter  30 value 33.706112
# weights:  128
initial  value 167.975738 
iter  10 value 79.955809
# weights:  44
final  value 134.000000 
converged
initial  value 109.487627 
iter  40 value 33.451379
iter  20 value 64.848853
iter  50 value 33.398971
iter  10 value 55.829771
iter  30 value 59.237873
iter  70 value 36.734522
iter  40 value 58.869475
iter  20 value 34.269341
iter  30 value 28.694489
iter  50 value 58.856420
final  value 58.856096 
converged
iter  40 value 26.193227
